Index,FilePath,Found in,% snippet in diff
58,file-data/dataverse/src-main-java-edu-harvard-iq-dataverse-SearchIncludeFragment,29,0.36736958934517205
59,file-data/flink/flink-libraries-flink-gelly-examples-src-test-java-org-apache-flink-graph-drivers-DriverBaseITCase,3,0.095752009184845
60,file-data/gdx-texture-packer-gui/core-src-com-crashinvaders-texturepackergui-utils-CommonUtils,6,0.4741883980840873
61,file-data/go-jay/app-src-main-java-ai-agusibrahim-brojekdemo-MainActivity,3,0.16822591822591823
62,file-data/go-jay/app-src-main-java-ai-agusibrahim-brojekdemo-Helper-Utils,3,1.4682713347921226
63,file-data/gradle-metrics-plugin/src-main-java-nebula-plugin-metrics-dispatcher-AbstractMetricsDispatcher,16,0.26779026217228463
64,file-data/haxademic/src-com-haxademic-core-system-JavaInfo,7,1.93387358184765
65,file-data/htm.java.experiments/src-main-java-org-numenta-nupic-util-ArrayUtils,17,0.2866161616161616
66,file-data/iNaturalistAndroid/iNaturalist-src-main-java-org-inaturalist-android-ImageUtils,5,0.1429813124728379
67,file-data/java-xplaf/src-main-java-com-timepath-plaf-win-WinRegistry,3,0.08524173027989822
68,file-data/jigasi/src-main-java-org-jitsi-jigasi-util-Util,7,0.28397636426833506
69,file-data/kihonWeather/app-src-main-java-net-devrand-kihon-kihonweather-WeatherActivityFragment,3,0.18925233644859812
70,file-data/mars_weather_explorer/app-src-main-java-mprog-nl-mars_weather_explorer-VerticalTextView,3,0.38658536585365855
71,file-data/material-design-toolkit/lib-src-main-java-org-lab99-mdt-view-ActionButton,4,2.284
72,file-data/mb-exec/org.spoofax.interpreter.core-src-main-java-org-spoofax-interpreter-library-IOAgent,5,0.44542772861356933
73,file-data/modaclouds-sla-core/sla-enforcement-src-main-java-eu-atos-sla-evaluation-guarantee-PoliciedServiceLevelEvaluator,3,0.11170212765957446
74,file-data/ngm_clink_monitoring/app-src-main-java-com-nextgis-ngm_clink_monitoring-fragments-ComboboxControl,4,0.11768652710681696
75,file-data/open-keychain/OpenKeychain-src-main-java-org-sufficientlysecure-keychain-remote-ui-SelectSignKeyIdListFragment,3,1.1833084947839045
76,file-data/opennms-pre-github/core-snmp-api-src-main-java-org-opennms-netmgt-snmp-AbstractSnmpValue,5,0.17147192716236723
77,file-data/operaprestodriver/test-com-opera-core-systems-environment-DefaultTestEnvironment,4,0.1875354107648725
78,file-data/ownNoteEditor/ownNoteEditor-src-main-java-tf-ownnote-ui-helper-OwnNoteHTMLEditor,17,0.008543134899952412
79,file-data/owsi-core-parent/owsi-core-owsi-core-components-owsi-core-component-spring-src-main-java-fr-openwide-core-spring-util-StringUtils,6,0.30122591943957966
80,file-data/projectswg-launchpad/src-com-projectswg-launchpad-service-Manager,17,0.07356930629117685
81,file-data/react-native-android-activity/android-app-src-main-java-com-demo-activity-MainActivity,9,0.44300059066745423
82,file-data/remoting/src-main-java-hudson-remoting-FlightRecorderInputStream,5,0.24721508140531276
83,file-data/repaper/src-main-java-com-zimmerbell-repaper-Repaper,19,0.2162654996353027
84,file-data/rosjava_roslaunch/src-org-ros-rosjava-roslaunch-util-Util,2,0.23175787728026534
85,file-data/routeKIT/src-edu-kit-pse-ws2013-routekit-util-FileUtil,5,0.5282574568288854
86,file-data/sa-android/app-src-main-java-com-njitdev-sa_android-utils-SAUtils,6,0.13477537437603992
87,file-data/self-compile-Android/src-nl-tudelft-selfcompileapp-Util,13,0.1462222997731635
88,file-data/sm/src-nl-tudelft-selfcompileapp-Util,4,0.5672299779573843
89,file-data/stringz/src-main-java-de-skuzzle-stringz-CharsetBundleControl,5,0.45816266822703333
90,file-data/superluminal2/src-java-com-kartoflane-superluminal2-selfpatch-SPSLPatchTask,2,0.05737603561271176
91,file-data/surveyor/app-src-androidTest-java-io-rapidpro-surveyor-test-BaseApplicationTest,11,0.2056151940545004
92,file-data/test/src-main-java-org-numenta-nupic-util-ArrayUtils,16,0.2925257731958763
93,file-data/the-week-magazine-unofficial/custom-plugins-content-manager-src-android-Utilities,3,0.41830065359477125
94,file-data/vuze-remote-for-android/vuzeAndroidRemote-src-main-java-com-vuze-android-remote-AndroidUtils,8,0.027063931097262097
